Fecha;demandaMedia;demandaDia;SS;EOQ;ROP;cantidadOrden;stockEnTransito;LT;stockPreliminar;controlCalidad;almacen;costoPedido;costoAlmacen;costoUnitario;costoTotal
11/08/2020;86;85;284;185;1144;185;925.0;5;0;0;313;166000.0;2.1581365E7;55953.0;2.1803318E7
11/09/2020;86;86;284;185;1144;185;925.0;5;0;0;312;166000.0;2.1582925E7;56340.0;2.1805265E7
11/10/2020;86;86;284;185;1144;185;925.0;5;0;0;226;166000.0;2.169838E7;56340.0;2.192072E7
11/11/2020;86;92;284;185;1144;185;740.0;4;0;0;508;168000.0;2.188924E7;57150.0;2.211439E7
11/12/2020;86;92;284;185;1144;185;740.0;4;0;0;416;168000.0;2.210153E7;57150.0;2.232668E7
11/13/2020;86;84;284;185;1144;185;925.0;5;0;0;318;170000.0;2.2281115E7;57969.0;2.2509084E7
11/14/2020;86;84;284;185;1144;185;740.0;4;0;0;419;170000.0;2.24366E7;57969.0;2.2664569E7
11/15/2020;86;0;284;185;1144;185;740.0;4;0;0;526;172000.0;2.2647505E7;58320.0;2.2877825E7
11/16/2020;86;0;284;185;1144;185;740.0;4;0;0;525;172000.0;2.265013E7;58320.0;2.288045E7
11/17/2020;86;83;284;185;1144;185;740.0;4;0;0;436;172000.0;2.286373E7;59094.0;2.3094824E7
11/18/2020;86;83;284;185;1144;185;925.0;5;0;0;353;174000.0;2.302724E7;59094.0;2.3260334E7
11/19/2020;78;78;257;177;1037;185;925.0;5;0;0;266;174000.0;2.3161655E7;59836.5;2.33954915E7
11/20/2020;78;78;257;177;1037;185;740.0;4;0;0;373;174000.0;2.331659E7;59836.5;2.35504265E7
11/21/2020;78;85;257;177;1037;185;555.0;3;0;0;489;174000.0;2.346465E7;60529.5;2.36991795E7
11/22/2020;78;85;257;177;1037;177;732.0;4;0;0;404;176000.0;2.36542E7;60529.5;2.38907295E7
11/23/2020;78;71;257;177;1037;177;547.0;3;0;0;588;176000.0;2.3656215E7;60849.0;2.3893064E7
11/24/2020;78;71;257;177;1037;177;362.0;2;0;0;702;176000.0;2.3861425E7;60849.0;2.4098274E7
11/25/2020;78;84;257;177;1037;177;539.0;3;0;0;628;178000.0;2.410729E7;61560.0;2.434685E7
11/26/2020;78;84;257;177;1037;177;354.0;2;0;0;729;178000.0;2.4380025E7;61560.0;2.4619585E7
11/27/2020;78;84;257;177;1037;177;531.0;3;0;0;661;180000.0;2.4616155E7;62244.0;2.4858399E7
11/28/2020;78;84;257;177;1037;177;531.0;3;0;0;577;180000.0;2.4875925E7;62244.0;2.5118169E7
11/29/2020;78;0;257;177;1037;177;531.0;3;0;0;676;182000.0;2.5111215E7;62595.0;2.535581E7
11/30/2020;78;0;257;177;1037;177;531.0;3;0;0;675;182000.0;2.511459E7;62595.0;2.5359185E7
12/01/2020;78;77;257;177;1037;177;531.0;3;0;0;603;182000.0;2.534445E7;63265.5;2.55897155E7
12/02/2020;78;77;257;177;1037;177;531.0;3;0;0;526;182000.0;2.556159E7;63265.5;2.58068555E7
12/03/2020;78;80;257;177;1037;177;708.0;4;0;0;451;184000.0;2.574459E7;63963.0;2.5992553E7
12/04/2020;78;80;257;177;1037;177;531.0;3;0;0;548;184000.0;2.5959235E7;63963.0;2.6207198E7
12/05/2020;78;75;257;177;1037;177;531.0;3;0;0;648;186000.0;2.617998E7;64647.0;2.6430627E7
12/06/2020;78;75;257;177;1037;177;531.0;3;0;0;573;186000.0;2.640873E7;64647.0;2.6659377E7
12/07/2020;78;81;257;177;1037;177;531.0;3;0;0;572;186000.0;2.641159E7;65011.5;2.66626015E7
12/08/2020;78;81;257;177;1037;177;531.0;3;0;0;668;188000.0;2.668594E7;65011.5;2.69389515E7
12/09/2020;78;78;257;177;1037;177;531.0;3;0;0;596;188000.0;2.691328E7;65686.5;2.71669665E7
12/10/2020;78;78;257;177;1037;177;531.0;3;0;0;518;188000.0;2.7130315E7;65686.5;2.73840015E7
12/11/2020;78;73;257;177;1037;177;531.0;3;0;0;616;190000.0;2.7365145E7;66370.5;2.76215155E7
12/12/2020;78;73;257;177;1037;177;531.0;3;0;0;543;190000.0;2.757648E7;66370.5;2.78328505E7
12/13/2020;78;0;257;177;1037;177;708.0;4;0;0;471;192000.0;2.775882E7;66694.5;2.80175145E7
12/14/2020;78;0;257;177;1037;177;531.0;3;0;0;647;192000.0;2.776117E7;66694.5;2.80198645E7
12/15/2020;80;80;264;179;1064;177;531.0;3;0;0;574;192000.0;2.798382E7;67383.0;2.8243203E7
12/16/2020;80;80;264;179;1064;179;710.0;4;0;0;494;194000.0;2.819722E7;67383.0;2.8458603E7
12/17/2020;80;79;264;179;1064;179;533.0;3;0;0;593;194000.0;2.8429345E7;68089.5;2.86914345E7
12/18/2020;80;79;264;179;1064;179;712.0;4;0;0;514;196000.0;2.864778E7;68089.5;2.89118695E7
12/19/2020;80;83;264;179;1064;179;712.0;4;0;0;433;196000.0;2.8839345E7;68827.5;2.91041725E7
12/20/2020;80;83;264;179;1064;179;714.0;4;0;0;527;198000.0;2.903347E7;68827.5;2.93002975E7
12/21/2020;80;80;264;179;1064;179;714.0;4;0;0;526;198000.0;2.90361E7;69187.5;2.93032875E7
12/22/2020;80;80;264;179;1064;179;537.0;3;0;0;623;198000.0;2.9268355E7;69187.5;2.95355425E7
12/23/2020;80;80;264;179;1064;179;537.0;3;0;0;539;198000.0;2.9512165E7;69925.5;2.97800905E7
12/24/2020;80;80;264;179;1064;179;716.0;4;0;0;459;200000.0;2.9711565E7;69925.5;2.99814905E7
12/25/2020;80;76;264;179;1064;179;716.0;4;0;0;379;200000.0;2.9878965E7;70627.5;3.01495925E7
12/26/2020;80;76;264;179;1064;179;895.0;5;0;0;303;202000.0;3.0008355E7;70627.5;3.02809825E7
12/27/2020;80;0;264;179;1064;179;895.0;5;0;0;223;202000.0;3.0113355E7;70987.5;3.03863425E7
12/28/2020;80;0;264;179;1064;179;716.0;4;0;0;401;202000.0;3.0114465E7;70987.5;3.03874525E7
12/29/2020;80;81;264;179;1064;179;716.0;4;0;0;499;204000.0;3.0274585E7;71716.5;3.05503015E7
12/30/2020;80;81;264;179;1064;179;537.0;3;0;0;597;204000.0;3.0490505E7;71716.5;3.07662215E7
12/31/2020;80;75;264;179;1064;179;716.0;4;0;0;516;206000.0;3.0715685E7;72418.5;3.09941035E7
01/01/2021;80;75;264;179;1064;179;716.0;4;0;0;441;206000.0;3.0894935E7;72418.5;3.11733535E7
01/02/2021;80;90;264;179;1064;179;716.0;4;0;0;365;206000.0;3.1047885E7;73165.5;3.13270505E7
01/03/2021;80;90;264;179;1064;179;895.0;5;0;0;275;208000.0;3.119166E7;73165.5;3.14728255E7
01/04/2021;80;79;264;179;1064;179;895.0;5;0;0;274;208000.0;3.119303E7;73521.0;3.1474551E7
01/05/2021;80;79;264;179;1064;179;537.0;3;0;0;553;208000.0;3.1318575E7;73521.0;3.1600096E7
01/06/2021;80;78;264;179;1064;179;537.0;3;0;0;649;210000.0;3.155391E7;74245.5;3.18381555E7
01/07/2021;80;78;264;179;1064;179;537.0;3;0;0;571;210000.0;3.1791615E7;74245.5;3.20758605E7
01/08/2021;68;75;225;165;905;179;716.0;4;0;0;498;212000.0;3.1986525E7;74911.5;3.22734365E7
01/09/2021;68;75;225;165;905;179;537.0;3;0;0;602;212000.0;3.2164395E7;74911.5;3.24513065E7
